Player,"Team
",Cost,Selected,Form,Points,PPG,Mins Played,Goal Scored,Own Goals,Assists,Pen Missed,Yellow,Red,Bonus,Influence,Creativity,Threat,ICT Index,Dream Team,Season Vl,Form Vl
"Aubameyang
 ","ARS
",10.8,0.188,10.5,205,5.7,2722,22,0,7,1,0,0,756,984.4,484.6,1429,289.6,5,19,1
"Agüero
 ","MCI
",12,0.427,4,201,6.1,2457,21,0,11,0,4,0,740,946.6,523.7,1685,315.4,4,16.8,0.3
"Jiménez
 ","WOL
",6.9,0.334,2,181,4.8,3112,13,0,10,0,4,0,602,788.8,648.5,1428,285.4,3,26.2,0.3
"Vardy
 ","LEI
",9,0.103,2,174,5.1,2726,18,0,5,1,3,1,598,822,419.9,1206,244.6,4,19.3,0.2
"Wilson
 ","BOU
",6.9,0.203,2,168,5.6,2528,14,0,12,1,3,0,525,737.8,388.4,1137,225,7,24.3,0.3
"Lacazette
 ","ARS
",9.4,0.114,1,166,4.7,2497,13,0,12,0,2,0,560,808,482.4,1319,260.6,1,17.7,0.1
"Firmino
 ","LIV
",9.3,0.142,0,160,4.7,2606,12,0,8,0,0,0,647,774.8,670.1,1240,267.8,3,17.2,0
"Kane
 ","TOT
",12.6,0.124,0,160,5.7,2423,17,0,6,0,5,0,561,824.6,430,1359,261.3,4,12.7,0
"Rondón
 ","NEW
",5.9,0.077,8.5,148,4.6,2601,11,0,8,0,1,0,466,645.6,468,1249,236,3,25.1,1.4
"Zaha
 ","CRY
",7,0.156,8.5,143,4.2,3037,10,0,11,0,8,1,459,752.8,753.3,1200,270.6,1,20.4,1.2
"King
 ","BOU
",6.4,0.051,4,141,4,2963,12,0,3,1,3,0,457,655.4,535.7,1058,223.8,4,22,0.6
"Pérez
 ","NEW
",6.1,0.034,4.5,141,3.8,2916,12,0,2,0,2,0,541,783.6,585.6,954,232.1,2,23.1,0.7
"Mitrovic
 ","FUL
",6.3,0.108,2,134,3.6,3280,11,0,4,0,7,0,350,638.8,499.5,1593,273.4,3,21.3,0.3
"Wood
 ","BUR
",6.3,0.014,2,131,3.4,2580,10,0,3,0,2,0,379,475.8,310.3,911,167.9,3,20.8,0.3
