ID,Player,Team,Position,Cost,Selection,Form,Points,Minutes,Goals,Assists,Clean_Sheets,Goals_Conceded,Own_Goals,Pen_Saved,Yellow,Reds,Saves,Bonus,Bonus_Syst,Influence,Creativity,Threat,ICT_Index,Form,Dream_Team,Form_Value,Season_Value,PPG
Carlos SanchezWHUMID,Carlos Sanchez,WHU,MID,4.5,0.004,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DianganaWHUMID,Diangana,WHU,MID,4.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ObiangWHUMID,Obiang,WHU,MID,4.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ArnautovicWHUFWD,Arnautovic,WHU,FWD,7,0.002,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xande SilvaWHUFWD,Xande Silva,WHU,FWD,4.5,0.024,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AjetiWHUFWD,Ajeti,WHU,FWD,6,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RuddyWOLGKP,Ruddy,WOL,GKP,4.5,0.006,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NorrisWOLGKP,Norris,WOL,GKP,4,0.008,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VinagreWOLDEF,Vinagre,WOL,DEF,4.5,0.003,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KilmanWOLDEF,Kilman,WOL,DEF,4,0.019,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VallejoWOLDEF,Vallejo,WOL,DEF,5,0.005,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gibbs-WhiteWOLMID,Gibbs-White,WOL,MID,5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TraoreWOLMID,Traore,WOL,MID,5,0.003,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CostaWOLMID,Costa,WOL,MID,5,0.000,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CavaleiroWOLMID,Cavaleiro,WOL,MID,5,0.000,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NetoWOLMID,Neto,WOL,MID,5,0.000,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AlliTOTMID,Alli,TOT,MID,8.5,0.006,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WanyamaTOTMID,Wanyama,TOT,MID,5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DierTOTMID,Dier,TOT,MID,5,0.002,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AmosTOTMID,Amos,TOT,MID,4.5,0.000,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lo CelsoTOTMID,Lo Celso,TOT,MID,7.5,0.006,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SessegnonTOTMID,Sessegnon,TOT,MID,5.5,0.003,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JanssenTOTFWD,Janssen,TOT,FWD,4.5,0.002,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ParrottTOTFWD,Parrott,TOT,FWD,4.5,0.007,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DahlbergWATGKP,Dahlberg,WAT,GKP,4.5,0.002,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GomesWATGKP,Gomes,WAT,GKP,4.5,0.002,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KabaseleWATDEF,Kabasele,WAT,DEF,4.5,0.002,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MasinaWATDEF,Masina,WAT,DEF,4.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MariappaWATDEF,Mariappa,WAT,DEF,4.5,0.003,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JanmaatWATDEF,Janmaat,WAT,DEF,4.5,0.006,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NavarroWATDEF,Navarro,WAT,DEF,4,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ProdlWATDEF,Prodl,WAT,DEF,4,0.018,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CleverleyWATMID,Cleverley,WAT,MID,5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SemaWATMID,Sema,WAT,MID,5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ChalobahWATMID,Chalobah,WAT,MID,4.5,0.003,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QuinaWATMID,Quina,WAT,MID,4.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SarrWATMID,Sarr,WAT,MID,6.5,0.004,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WelbeckWATFWD,Welbeck,WAT,FWD,6,0.002,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RobertoWHUGKP,Roberto,WHU,GKP,4.5,0.003,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OgbonnaWHUDEF,Ogbonna,WHU,DEF,4.5,0.004,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MasuakuWHUDEF,Masuaku,WHU,DEF,4.5,0.004,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZabaletaWHUDEF,Zabaleta,WHU,DEF,4.5,0.008,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ReidWHUDEF,Reid,WHU,DEF,4,0.055,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JohnsonWHUDEF,Johnson,WHU,DEF,4,0.013,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YarmolenkoWHUMID,Yarmolenko,WHU,MID,6,0.002,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NobleWHUMID,Noble,WHU,MID,5,0.004,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FreemanSHUDEF,Freeman,SHU,DEF,4.5,0.002,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
StearmanSHUDEF,Stearman,SHU,DEF,4,0.027,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JagielkaSHUDEF,Jagielka,SHU,DEF,4.5,0.008,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DuffySHUMID,Duffy,SHU,MID,5.5,0.001,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MorrisonSHUMID,Morrison,SHU,MID,5,0.002,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OsbornSHUMID,Osborn,SHU,MID,5,0.000,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
