Player,Team,Position,Cost,Selection,Form,Points,PPG,Mins Played,Goals Scored,Own Goals,Assists,Pen Missed,Yellow,Red,Bonus,Influence,Creativity,Threat ,ICT Index,DreamTeam,Season VL,Form VL
Salah,LIV,MID,13.2,0.339,5,259,6.8,3254,22,0,12,0,1,0,687,1186.8,973.9,2168,432.7,6,19.6,0.4
Hazard,CHE,MID,11,0.272,6,238,6.4,2918,16,0,15,0,2,0,879,1306.2,1471.2,1546,432.7,9,21.6,0.5
Sterling,MCI,MID,11.7,0.248,4,234,6.9,2770,17,0,15,0,3,0,743,1060,937.4,1572,357.1,6,20,0.3
Mané,LIV,MID,10.3,0.386,8.5,231,6.4,3076,22,0,3,0,2,0,703,1015.8,692.8,1332,304,8,22.4,0.8
Sigurdsson,EVE,MID,7.4,0.083,4,182,4.8,3122,13,0,6,3,3,0,662,959.8,1098.5,1084,314.2,3,24.6,0.5
Fraser,BOU,MID,6.4,0.237,5.5,181,4.8,3165,7,0,14,0,2,0,751,930.6,1382.4,696,301.2,6,28.3,0.9
Pogba,MUN,MID,8.6,0.337,1.5,179,5.1,3007,13,0,10,3,6,0,648,1096.8,822.3,1246,316.9,5,20.8,0.2
Milivojevic,CRY,MID,6.5,0.106,1.5,166,4.4,3420,12,0,2,1,10,0,741,1078.2,910.1,473,246.3,4,25.5,0.2
Eriksen,TOT,MID,9.2,0.077,4.5,161,4.6,2770,8,0,12,0,3,0,675,876,1148.7,801,283,3,17.5,0.5
Son,TOT,MID,8.6,0.106,-1,159,5.1,2033,12,0,8,0,2,1,489,690.6,508,1002,219.9,5,18.5,-0.1
Sané,MCI,MID,9.3,0.073,0.5,156,5,1857,10,0,12,0,1,0,520,716.8,645,1039,240.3,3,16.8,0.1
Felipe Anderson,WHU,MID,6.8,0.082,2.5,155,4.3,3045,9,0,6,0,3,0,619,882.2,1042.4,799,272.2,4,22.8,0.4
Bernardo Silva,MCI,MID,7.8,0.136,2.5,154,4.3,2849,7,0,8,0,3,0,649,796.4,1026.3,1069,289.6,3,19.7,0.3
Richarlison,EVE,MID,6.4,0.133,2,153,4.4,2662,13,0,3,0,5,1,400,698.4,350.7,1209,224.5,2,23.9,0.3
David Silva,MCI,MID,8.5,0.044,5.5,143,4.3,2399,6,0,8,0,2,0,614,715.2,1150.3,1092,295.8,2,16.8,0.6
Jota,WOL,MID,6.3,0.085,1.5,139,4.2,2352,9,0,8,0,11,0,386,559.6,402.5,888,185,3,22.1,0.2
Maddison,LEI,MID,6.6,0.052,2.5,137,3.8,2831,7,0,7,1,3,1,619,801.4,1515,769,308.4,1,20.8,0.4
Redmond,SOU,MID,5.5,0.069,5.5,137,3.6,3272,6,0,5,0,3,0,433,665.4,802.3,950,241.4,3,24.9,1
Townsend,CRY,MID,5.6,0.035,10,135,3.6,3007,6,0,5,0,1,0,520,743,928.5,622,229.6,2,24.1,1.8
Deulofeu,WAT,MID,5.7,0.072,4,133,4.4,2064,10,0,5,0,3,0,344,549.2,455.6,856,185.6,3,23.3,0.7
Lucas Moura,TOT,MID,6.9,0.119,2,131,4.1,2115,10,0,2,0,3,0,340,556.4,415.6,650,161.9,2,19,0.3
Doucouré,WAT,MID,5.8,0.028,1.5,124,3.5,3061,5,1,7,0,7,0,550,735.6,544.1,709,198.9,2,21.4,0.3
Brooks,BOU,MID,5,0.036,0,123,4.1,2263,7,0,6,0,3,0,414,598,466.7,609,167.5,2,24.6,0
Martial,MUN,MID,7.2,0.034,0.5,122,4.5,1613,10,0,4,0,2,0,389,532.8,503.3,755,178.9,3,16.9,0.1
Pereyra,WAT,MID,5.9,0.080,2,122,3.7,2817,6,0,4,0,3,0,432,458.4,512.7,744,171.8,1,20.7,0.3
